
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): -3164.14
Diff(anode-frontsabre): -841024
Diff(anode-frontsabre): -110046
Diff(anode-frontsabre): 1.26112e+06
Diff(anode-frontsabre): 405479
Diff(anode-frontsabre): -1.46748e+06
Diff(anode-frontsabre): -225159
Diff(anode-frontsabre): 587788
Diff(anode-frontsabre): -1.50732e+06
Diff(anode-frontsabre): -531967
Diff(anode-frontsabre): -171773
Diff(anode-frontsabre): -428482
Diff(anode-frontsabre): -1.61719e+06
Diff(anode-frontsabre): -1.72301e+06
Diff(anode-frontsabre): 584049
Diff(anode-frontsabre): -1.20172e+06
Diff(anode-frontsabre): 139895
Diff(anode-frontsabre): -5932.4
Diff(anode-frontsabre): 257036
Diff(anode-frontsabre): -779447
Diff(anode-frontsabre): -1.31578e+06
Diff(anode-frontsabre): 1.30592e+06
Diff(anode-frontsabre): -503019
Diff(anode-frontsabre): 572152
Diff(anode-frontsabre): 685690
Diff(anode-frontsabre): -1.42337e+06
Diff(anode-frontsabre): 573984
Diff(anode-frontsabre): -760.282
Diff(anode-frontsabre): -330659
Diff(anode-frontsabre): -1.75238e+06
Diff(anode-frontsabre): -1.01876e+06
Diff(anode-frontsabre): 749905
Diff(anode-frontsabre): 1.75953e+06
Diff(anode-frontsabre): -36951.3
Diff(anode-frontsabre): -19855.5
Diff(anode-frontsabre): -748703
Diff(anode-frontsabre): -1085.23
Diff(anode-frontsabre): -4210.64
Diff(anode-frontsabre): -85183
Diff(anode-frontsabre): -4155.01
Diff(anode-frontsabre): -1.52197e+06
Diff(anode-frontsabre): 983739
Diff(anode-frontsabre): -609153
Diff(anode-frontsabre): 730269
Diff(anode-frontsabre): 753597
Diff(anode-frontsabre): -1770.77
Diff(anode-frontsabre): -1.09931e+06
Diff(anode-frontsabre): 42073
Diff(anode-frontsabre): -22036.2
Diff(anode-frontsabre): -3200.35
Diff(anode-frontsabre): 430534
Diff(anode-frontsabre): 18732.2
Diff(anode-frontsabre): -117608
Diff(anode-frontsabre): -23616.6
Diff(anode-frontsabre): -1.26548e+06
Diff(anode-frontsabre): 648285
Diff(anode-frontsabre): -4911.32
Diff(anode-frontsabre): -559.069
Diff(anode-frontsabre): -1.05061e+06
Diff(anode-frontsabre): 1.1054e+06
Diff(anode-frontsabre): -93796.8
Diff(anode-frontsabre): -541217
Diff(anode-frontsabre): 227726
Diff(anode-frontsabre): 1.64214e+06
Diff(anode-frontsabre): -2245.47
Diff(anode-frontsabre): 59888.7
Diff(anode-frontsabre): 762272
Diff(anode-frontsabre): 750713
Diff(anode-frontsabre): 346015
Diff(anode-frontsabre): -948945
Diff(anode-frontsabre): -1.12075e+06
Diff(anode-frontsabre): -42.667
Diff(anode-frontsabre): -700501
Diff(anode-frontsabre): 39397.9
Diff(anode-frontsabre): 23575
Diff(anode-frontsabre): -238272
Diff(anode-frontsabre): -398240
Diff(anode-frontsabre): 1.15249e+06
Diff(anode-frontsabre): 1.22375e+06
Diff(anode-frontsabre): -744514
Diff(anode-frontsabre): -445010
Diff(anode-frontsabre): 46864.2
Diff(anode-frontsabre): -359.395
Diff(anode-frontsabre): -447972
Diff(anode-frontsabre): 100438
Diff(anode-frontsabre): -1.36401e+06
Diff(anode-frontsabre): -217770
Diff(anode-frontsabre): -655163
Diff(anode-frontsabre): -544025
Diff(anode-frontsabre): 109829
Diff(anode-frontsabre): 145370
Diff(anode-frontsabre): 722065
Diff(anode-frontsabre): -744144
Diff(anode-frontsabre): 176115
Diff(anode-frontsabre): -1.75005e+06
Diff(anode-frontsabre): 261330
Diff(anode-frontsabre): -358390
Diff(anode-frontsabre): 1.23092e+06
Diff(anode-frontsabre): 104390
Diff(anode-frontsabre): -217882
Diff(anode-frontsabre): 1.02404e+06
Diff(anode-frontsabre): 1.48409e+06
Diff(anode-frontsabre): -292188
Diff(anode-frontsabre): 410314
Diff(anode-frontsabre): 804602
Diff(anode-frontsabre): -142403
Diff(anode-frontsabre): 795290
Diff(anode-frontsabre): -645297
Diff(anode-frontsabre): -860089
Diff(anode-frontsabre): -461742
Diff(anode-frontsabre): -365418
Diff(anode-frontsabre): 736051
Diff(anode-frontsabre): 1.40616e+06
Diff(anode-frontsabre): -872185
Diff(anode-frontsabre): 1.51219e+06
Diff(anode-frontsabre): -911563
Diff(anode-frontsabre): -830156
Diff(anode-frontsabre): 92216.9
Diff(anode-frontsabre): -253265
Diff(anode-frontsabre): -374104
Diff(anode-frontsabre): -579549
Diff(anode-frontsabre): -2063.15
Diff(anode-frontsabre): 606524
Diff(anode-frontsabre): 905171
Diff(anode-frontsabre): 1.30804e+06
Diff(anode-frontsabre): 186295
Diff(anode-frontsabre): -558037
Diff(anode-frontsabre): 742474
Diff(anode-frontsabre): -637706
Diff(anode-frontsabre): -3634.8
Diff(anode-frontsabre): -662716
Diff(anode-frontsabre): -726613
Diff(anode-frontsabre): 391903
Diff(anode-frontsabre): 1.81053e+06
Diff(anode-frontsabre): -167985
Diff(anode-frontsabre): 780343
Diff(anode-frontsabre): 1.42548e+06
Diff(anode-frontsabre): -175659
Diff(anode-frontsabre): 339752
Diff(anode-frontsabre): 361975
Diff(anode-frontsabre): 779745
Diff(anode-frontsabre): -459015
Diff(anode-frontsabre): -985597
Diff(anode-frontsabre): 574465
Diff(anode-frontsabre): -169210
Diff(anode-frontsabre): -749232
Diff(anode-frontsabre): -506027
Diff(anode-frontsabre): 1.19817e+06
Diff(anode-frontsabre): -394.899
Diff(anode-frontsabre): 438036
Diff(anode-frontsabre): 645536
Diff(anode-frontsabre): 1.14901e+06
Diff(anode-frontsabre): -454963
Diff(anode-frontsabre): -15054.7
Diff(anode-frontsabre): 1.1976e+06
Diff(anode-frontsabre): 176507
Diff(anode-frontsabre): -4063
Diff(anode-frontsabre): 1.46016e+06
Diff(anode-frontsabre): -713201
Diff(anode-frontsabre): -420729
Diff(anode-frontsabre): -367736
Diff(anode-frontsabre): 753602
Diff(anode-frontsabre): -478976
Diff(anode-frontsabre): 567160
Diff(anode-frontsabre): 1.3659e+06
Diff(anode-frontsabre): -1238.8
Diff(anode-frontsabre): 548409
Diff(anode-frontsabre): -459.852
Diff(anode-frontsabre): -737396
Diff(anode-frontsabre): 91779.4
Diff(anode-frontsabre): -1144.43
Diff(anode-frontsabre): 846687
Diff(anode-frontsabre): 213188
Diff(anode-frontsabre): -214032
Diff(anode-frontsabre): -67871.8
Diff(anode-frontsabre): -262430
Diff(anode-frontsabre): 575328
Diff(anode-frontsabre): 1.40384e+06
Diff(anode-frontsabre): 902191
Diff(anode-frontsabre): 135027
Diff(anode-frontsabre): -14586.8
Diff(anode-frontsabre): 316188
Diff(anode-frontsabre): 120447
Diff(anode-frontsabre): -1.03506e+06
Diff(anode-frontsabre): -820657
Diff(anode-frontsabre): 1.156e+06
Diff(anode-frontsabre): -608645
Diff(anode-frontsabre): 298684
Diff(anode-frontsabre): -1.41398e+06
Diff(anode-frontsabre): -52508.7
Diff(anode-frontsabre): 342868
Diff(anode-frontsabre): 236803
Diff(anode-frontsabre): 147571
Diff(anode-frontsabre): -1.15781e+06
Diff(anode-frontsabre): -1.94858e+06
Diff(anode-frontsabre): -1.49078e+06
Diff(anode-frontsabre): -1.07014e+06
Diff(anode-frontsabre): 362461
Diff(anode-frontsabre): -672685
Diff(anode-frontsabre): 245364
Diff(anode-frontsabre): -345.831
Diff(anode-frontsabre): -207319
Diff(anode-frontsabre): 302889
Diff(anode-frontsabre): -878.577
Diff(anode-frontsabre): -422894
Diff(anode-frontsabre): 1.30984e+06
Diff(anode-frontsabre): 1.49686e+06
Diff(anode-frontsabre): 514132
Diff(anode-frontsabre): 939584
Diff(anode-frontsabre): -5773.6
Diff(anode-frontsabre): -839147
Diff(anode-frontsabre): 480467
Diff(anode-frontsabre): -732998
Diff(anode-frontsabre): -309494
Diff(anode-frontsabre): -857005
Diff(anode-frontsabre): 1.50806e+06
Diff(anode-frontsabre): -373390
Diff(anode-frontsabre): -1861.02
Diff(anode-frontsabre): -2245
Diff(anode-frontsabre): -884864
Diff(anode-frontsabre): -1.26314e+06
Diff(anode-frontsabre): 1.69411e+06
Diff(anode-frontsabre): 275776
Diff(anode-frontsabre): -3771.3
Diff(anode-frontsabre): 1.50614e+06
Diff(anode-frontsabre): 745080
Diff(anode-frontsabre): -1.58303e+06
Diff(anode-frontsabre): -532000
Diff(anode-frontsabre): -5169.08
Diff(anode-frontsabre): -4139
Diff(anode-frontsabre): 712069
Diff(anode-frontsabre): 452687
Diff(anode-frontsabre): -450289
Diff(anode-frontsabre): 680880
Diff(anode-frontsabre): -1.03832e+06
Diff(anode-frontsabre): -554326
Diff(anode-frontsabre): 321546
Diff(anode-frontsabre): -456703
Diff(anode-frontsabre): 934968
Diff(anode-frontsabre): -743794
Diff(anode-frontsabre): -656275
Diff(anode-frontsabre): 159800
Diff(anode-frontsabre): 1.52868e+06
Diff(anode-frontsabre): 753387
Diff(anode-frontsabre): -157364
Diff(anode-frontsabre): 207130
Diff(anode-frontsabre): 621331
Diff(anode-frontsabre): 64512.4
Diff(anode-frontsabre): 982009
Diff(anode-frontsabre): 917284
Diff(anode-frontsabre): -121346
Diff(anode-frontsabre): -1.10275e+06
Diff(anode-frontsabre): -353610
Diff(anode-frontsabre): 833121
Diff(anode-frontsabre): -593542
Diff(anode-frontsabre): -1.14689e+06
Diff(anode-frontsabre): -1.63997e+06
Diff(anode-frontsabre): -956017
Diff(anode-frontsabre): 445861
Diff(anode-frontsabre): 232314
Diff(anode-frontsabre): -1.62904e+06
Diff(anode-frontsabre): 1.64583e+06
Diff(anode-frontsabre): 83278.3
Diff(anode-frontsabre): -939422
Diff(anode-frontsabre): 1.15819e+06
Diff(anode-frontsabre): 115535
Diff(anode-frontsabre): -352923
Diff(anode-frontsabre): 1.77036e+06
Diff(anode-frontsabre): 1.16094e+06
Diff(anode-frontsabre): -2565.2
Diff(anode-frontsabre): -970468
Diff(anode-frontsabre): -1.4963e+06
Diff(anode-frontsabre): -903854
Diff(anode-frontsabre): 257106
Diff(anode-frontsabre): -1.11795e+06
Diff(anode-frontsabre): -1473.99
Diff(anode-frontsabre): 42596
Diff(anode-frontsabre): -228115
Diff(anode-frontsabre): -526781
Diff(anode-frontsabre): 234408
Diff(anode-frontsabre): -286494
Diff(anode-frontsabre): -65140.1
Diff(anode-frontsabre): -235068
Diff(anode-frontsabre): -557137
Diff(anode-frontsabre): -822.846
Diff(anode-frontsabre): 308509
Diff(anode-frontsabre): -879521
Diff(anode-frontsabre): 303944
Diff(anode-frontsabre): 340307
Diff(anode-frontsabre): -854991
Diff(anode-frontsabre): -107674
Diff(anode-frontsabre): 333054
Diff(anode-frontsabre): -341.139
Diff(anode-frontsabre): 94611
Diff(anode-frontsabre): 150673
Diff(anode-frontsabre): -50558.9
Diff(anode-frontsabre): 1.56419e+06
Diff(anode-frontsabre): -1.79648e+06
Diff(anode-frontsabre): -346661
Diff(anode-frontsabre): 437653
Diff(anode-frontsabre): -574405
Diff(anode-frontsabre): -373366
Diff(anode-frontsabre): -2229.02
Diff(anode-frontsabre): 1.05595e+06
Diff(anode-frontsabre): 51610.1
Diff(anode-frontsabre): 1.70565e+06
Diff(anode-frontsabre): 155202
Diff(anode-frontsabre): 412761
Diff(anode-frontsabre): 1.1566e+06
Diff(anode-frontsabre): 306563
Diff(anode-frontsabre): 977504
Diff(anode-frontsabre): -111710
Diff(anode-frontsabre): -4541.45
Diff(anode-frontsabre): 349105
Diff(anode-frontsabre): -517681
Diff(anode-frontsabre): -457774
Diff(anode-frontsabre): 1.03365e+06
Diff(anode-frontsabre): -235560
Diff(anode-frontsabre): 1.75067e+06
Diff(anode-frontsabre): 1.07991e+06
Diff(anode-frontsabre): 1.10848e+06
Diff(anode-frontsabre): 120774
Diff(anode-frontsabre): -153929
Diff(anode-frontsabre): 49667.7
Diff(anode-frontsabre): -2277.82
Diff(anode-frontsabre): 312294
Diff(anode-frontsabre): 418523
Diff(anode-frontsabre): 400731
Diff(anode-frontsabre): 533802
Diff(anode-frontsabre): -770801
Diff(anode-frontsabre): 885097
Diff(anode-frontsabre): -143999
Diff(anode-frontsabre): -323168
Diff(anode-frontsabre): -541631
Diff(anode-frontsabre): -934554
Diff(anode-frontsabre): 991865
Diff(anode-frontsabre): -355553
Diff(anode-frontsabre): 718497
Diff(anode-frontsabre): 632453
Diff(anode-frontsabre): 623014
Diff(anode-frontsabre): 225891
Diff(anode-frontsabre): 671353
Diff(anode-frontsabre): 534941
Diff(anode-frontsabre): -1.46969e+06
Diff(anode-frontsabre): 296979
Diff(anode-frontsabre): 570728
Diff(anode-frontsabre): 567855
Diff(anode-frontsabre): -1.77606e+06
Diff(anode-frontsabre): -4492.77
Diff(anode-frontsabre): -995167
Diff(anode-frontsabre): -1.50097e+06
Diff(anode-frontsabre): 1.36968e+06
Diff(anode-frontsabre): 262511
Diff(anode-frontsabre): 735482
Diff(anode-frontsabre): -1120.92
Diff(anode-frontsabre): 691239
Diff(anode-frontsabre): 1.84679e+06
Diff(anode-frontsabre): -4009.01
Diff(anode-frontsabre): -4113
Diff(anode-frontsabre): 8723.11
Diff(anode-frontsabre): -1.09003e+06
Diff(anode-frontsabre): 325403
Diff(anode-frontsabre): 223924
Diff(anode-frontsabre): -1.1705e+06
Diff(anode-frontsabre): -434159
Diff(anode-frontsabre): -618672
Diff(anode-frontsabre): 1.83955e+06
Diff(anode-frontsabre): 232298
Diff(anode-frontsabre): -633462
Diff(anode-frontsabre): 54639.3
Diff(anode-frontsabre): -1.12158e+06
Diff(anode-frontsabre): 318761
Diff(anode-frontsabre): 146016
Diff(anode-frontsabre): -3715.89
Diff(anode-frontsabre): 1.59928e+06
Diff(anode-frontsabre): -1.24641e+06
Diff(anode-frontsabre): -982256
Diff(anode-frontsabre): 640689
Diff(anode-frontsabre): 1.13029e+06
Diff(anode-frontsabre): -276862
Diff(anode-frontsabre): -734421
Diff(anode-frontsabre): 604596
Diff(anode-frontsabre): 1.1761e+06
Diff(anode-frontsabre): 1.50171e+06
Diff(anode-frontsabre): 334038
Diff(anode-frontsabre): 983781
Diff(anode-frontsabre): 1.46766e+06
Diff(anode-frontsabre): 105439
Diff(anode-frontsabre): -1.39952e+06
Diff(anode-frontsabre): -809407
Diff(anode-frontsabre): 2.04134e+06
Diff(anode-frontsabre): -764554
Diff(anode-frontsabre): 1.14956e+06
Diff(anode-frontsabre): -1.2982e+06
Diff(anode-frontsabre): 938505
Diff(anode-frontsabre): -467803
Diff(anode-frontsabre): -639283
Diff(anode-frontsabre): -465559
Diff(anode-frontsabre): 974073
Diff(anode-frontsabre): -779054
Diff(anode-frontsabre): 1.01298e+06
Diff(anode-frontsabre): -637136
Diff(anode-frontsabre): -2683.64
Diff(anode-frontsabre): 1.35539e+06
Diff(anode-frontsabre): -249488
Diff(anode-frontsabre): -198265
Diff(anode-frontsabre): 1.08645e+06
Diff(anode-frontsabre): -4795.45
Diff(anode-frontsabre): 419350
Diff(anode-frontsabre): 318778
Diff(anode-frontsabre): -599.319
Diff(anode-frontsabre): -796454
Diff(anode-frontsabre): 488282
Diff(anode-frontsabre): -1.0159e+06
Diff(anode-frontsabre): 889483
Diff(anode-frontsabre): -1.73032e+06
Diff(anode-frontsabre): -384569
Diff(anode-frontsabre): -1.31493e+06
Diff(anode-frontsabre): -2.01772e+06
Diff(anode-frontsabre): 780112
Diff(anode-frontsabre): 1.33056e+06
Diff(anode-frontsabre): -1279.25
Diff(anode-frontsabre): -225872
Diff(anode-frontsabre): -130247
Diff(anode-frontsabre): 1.232e+06
Diff(anode-frontsabre): -1.35314e+06
Diff(anode-frontsabre): 162238
Diff(anode-frontsabre): -483857
Diff(anode-frontsabre): -4680.19
Diff(anode-frontsabre): -1.07151e+06
Diff(anode-frontsabre): -3422.35
Diff(anode-frontsabre): -298232
Diff(anode-frontsabre): -1255.41
Diff(anode-frontsabre): -5189.15
Diff(anode-frontsabre): 1.18138e+06
Diff(anode-frontsabre): 232950
Diff(anode-frontsabre): 175676
Diff(anode-frontsabre): -330302
Diff(anode-frontsabre): 495772
Diff(anode-frontsabre): -777342
Diff(anode-frontsabre): -726280
Diff(anode-frontsabre): 947666
Diff(anode-frontsabre): 740245
Diff(anode-frontsabre): 969200
Diff(anode-frontsabre): -1.23885e+06
Diff(anode-frontsabre): 515775
Diff(anode-frontsabre): -234908
Diff(anode-frontsabre): -18193.8
Diff(anode-frontsabre): -508895
Diff(anode-frontsabre): -30388.7
Diff(anode-frontsabre): 1.87428e+06
Diff(anode-frontsabre): -877251
Diff(anode-frontsabre): 249855
Diff(anode-frontsabre): 239129
Diff(anode-frontsabre): 190028
Diff(anode-frontsabre): -698232
Diff(anode-frontsabre): 1.09069e+06
Diff(anode-frontsabre): 1.95182e+06
Diff(anode-frontsabre): -494173
Diff(anode-frontsabre): 425238
Diff(anode-frontsabre): 1.36579e+06
Diff(anode-frontsabre): 61839.3
Diff(anode-frontsabre): -577814
Diff(anode-frontsabre): -226147
Diff(anode-frontsabre): -415946
Diff(anode-frontsabre): -368778
Diff(anode-frontsabre): 529107
Diff(anode-frontsabre): -1.01693e+06
Diff(anode-frontsabre): 673127
Diff(anode-frontsabre): -369273
Diff(anode-frontsabre): 1.13996e+06
Diff(anode-frontsabre): -1.43898e+06
Diff(anode-frontsabre): -1.63947e+06
Diff(anode-frontsabre): 485012
Diff(anode-frontsabre): 1.02353e+06
Diff(anode-frontsabre): 71249
Diff(anode-frontsabre): 495582
Diff(anode-frontsabre): -301164
Diff(anode-frontsabre): -163967
Process 20% complete..
Diff(anode-frontsabre): 247569
Diff(anode-frontsabre): 67967.5
Diff(anode-frontsabre): -1.26336e+06
Diff(anode-frontsabre): 311949
Diff(anode-frontsabre): 18630.4
Diff(anode-frontsabre): -1.05026e+06
Diff(anode-frontsabre): -751466
Diff(anode-frontsabre): 796321
Diff(anode-frontsabre): -387962
Diff(anode-frontsabre): -1752.99
Diff(anode-frontsabre): 11402.6
Diff(anode-frontsabre): 530655
Diff(anode-frontsabre): -1.19501e+06
Diff(anode-frontsabre): 570963
Diff(anode-frontsabre): 719711
Diff(anode-frontsabre): -1.51938e+06
Diff(anode-frontsabre): -380016
Diff(anode-frontsabre): -1.75284e+06
Diff(anode-frontsabre): 89947.5
Diff(anode-frontsabre): -576832
Diff(anode-frontsabre): 1.18683e+06
Diff(anode-frontsabre): 1.2643e+06
Diff(anode-frontsabre): 1.15793e+06
Diff(anode-frontsabre): -1.00941e+06
Diff(anode-frontsabre): 1.01326e+06
Diff(anode-frontsabre): -1.99593e+06
Diff(anode-frontsabre): 626784
Diff(anode-frontsabre): 1.49512e+06
Diff(anode-frontsabre): -1.13869e+06
Diff(anode-frontsabre): 849945
Diff(anode-frontsabre): -121524
Diff(anode-frontsabre): 1.30139e+06
Diff(anode-frontsabre): -472440
Diff(anode-frontsabre): -587032
Diff(anode-frontsabre): -1.68596e+06
Diff(anode-frontsabre): -1.3765e+06
Diff(anode-frontsabre): -2895
Diff(anode-frontsabre): 631159
Diff(anode-frontsabre): 37760.5
Diff(anode-frontsabre): 52259.9
Diff(anode-frontsabre): 816137
Diff(anode-frontsabre): -1.55853e+06
Diff(anode-frontsabre): -264671
Diff(anode-frontsabre): -1.31436e+06
Diff(anode-frontsabre): -3587.71
Diff(anode-frontsabre): -482800
Diff(anode-frontsabre): -123985
Diff(anode-frontsabre): -1.92534e+06
Diff(anode-frontsabre): 1.1284e+06
Diff(anode-frontsabre): -628382
Diff(anode-frontsabre): -1.02214e+06
Diff(anode-frontsabre): 24875
Diff(anode-frontsabre): -428543
Diff(anode-frontsabre): -204134
Diff(anode-frontsabre): -897474
Diff(anode-frontsabre): -72614.4
Diff(anode-frontsabre): -1.26342e+06
Diff(anode-frontsabre): -838219
Diff(anode-frontsabre): 638570
Diff(anode-frontsabre): 230651
Diff(anode-frontsabre): -1.04295e+06
Diff(anode-frontsabre): -46650
Diff(anode-frontsabre): -1.59769e+06
Diff(anode-frontsabre): -2542.17
Diff(anode-frontsabre): 1.2259e+06
Diff(anode-frontsabre): -788823
Diff(anode-frontsabre): -941830
Diff(anode-frontsabre): -436928
Diff(anode-frontsabre): 1.63441e+06
Diff(anode-frontsabre): 372920
Diff(anode-frontsabre): -624050
Diff(anode-frontsabre): -862005
Diff(anode-frontsabre): -1.48839e+06
Diff(anode-frontsabre): -1.87467e+06
Diff(anode-frontsabre): -803147
Diff(anode-frontsabre): -305271
Diff(anode-frontsabre): -499119
Diff(anode-frontsabre): -723348
Diff(anode-frontsabre): -950826
Diff(anode-frontsabre): -405041
Diff(anode-frontsabre): 219677
Diff(anode-frontsabre): -243484
Diff(anode-frontsabre): 549850
Diff(anode-frontsabre): -1.32048e+06
Diff(anode-frontsabre): 2682.57
Diff(anode-frontsabre): 1.21559e+06
Diff(anode-frontsabre): 315420
Diff(anode-frontsabre): 600648
Diff(anode-frontsabre): 1.39419e+06
Diff(anode-frontsabre): 805893
Diff(anode-frontsabre): 475479
Diff(anode-frontsabre): -280061
Diff(anode-frontsabre): 164762
Diff(anode-frontsabre): -340037
Diff(anode-frontsabre): -789375
Diff(anode-frontsabre): 1.95012e+06
Diff(anode-frontsabre): -4336.4
Diff(anode-frontsabre): -1.18932e+06
Diff(anode-frontsabre): -1.0739e+06
Diff(anode-frontsabre): 1.0278e+06
Diff(anode-frontsabre): 645441
Diff(anode-frontsabre): -165427
Diff(anode-frontsabre): -1.32988e+06
Diff(anode-frontsabre): -1.75021e+06
Diff(anode-frontsabre): -219590
Diff(anode-frontsabre): -1.53648e+06
